ITEM_ID,ORD_CLOSED_DT,PRICE,PRICE_MEAN_GLOBAL,PRICE_STD_GLOBAL,PRICE_MEAN_ROLLING,PRICE_STD_ROLLING,PRICE_LAG_1,PRICE_DIFF,PRICE_DIFF_PCT,PRICE_DIFF_VS_MEAN,PRICE_MIN_ROLLING,PRICE_MAX_ROLLING,ZSCORE,TRUE_LABEL,PRED_LLM,CONFIDENCE_LLM,REASON_LLM,LATENCY_LLM,COST_LLM,INPUT_TOKENS,OUTPUT_TOKENS
MLB3836681004,2024-01-24,108.9708,95.74903916319366,113.22253408751128,109.1908999999998,103.89076643686955,23.1744,85.7964,370.2205882352941,-0.2200999999998174,23.1744,266.0015,0.1167767612886961,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto,493.0591583251953,0.0,177,31
MLB3836681004,2024-01-20,235.5993,95.74903916319366,113.22253408751128,83.45542857142846,86.84117116734424,177.8763,57.72300000000001,32.451203448688794,152.14387142857154,20.7391,235.5993,1.235180451943977,NORMAL,ANOMALO,0.9,El precio actual supera en un 32.45% el precio del dia anterior y se encuentra a 152.14 unidades por,501.77597999572754,0.0,177,71
MLB3836655204,2024-02-04,97.5966,76.06296687645155,85.58009999829443,71.82968571428557,47.8103982555907,128.3112,-30.71460000000002,-23.937583001328036,25.76691428571442,5.7013,128.3112,0.2516196302815888,NORMAL,ANOMALO,0.8,cambio porcentual grande y diferencia vs media historica significativa,390.46716690063477,0.0,177,37
MLB3836655204,2024-02-09,92.4917,76.06296687645155,85.58009999829443,61.91301428571423,58.46031429934336,54.2298,38.2619,70.55511914113643,30.57868571428577,12.0913,179.3886,0.1919690806853014,NORMAL,ANOMALO,0.9,cambio porcentual alto y diferencia significativa vs media historica y movil,747.891902923584,0.0,177,40
MLB3836655204,2024-03-01,15.0591,76.06296687645155,85.58009999829443,111.26714285714294,167.12202215919868,459.796,-444.7369,-96.724830142063,-96.20804285714294,15.0591,459.796,-0.71282771193933,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,613.6908531188965,0.0,177,39
MLB2777937337,2023-12-17,15.549,13.910785310734465,1.133705881174774,15.216314285714285,0.9736015807789348,16.259,-0.7100000000000009,-4.3668122270742415,0.3326857142857147,13.419,16.259,1.44500853529832,NORMAL,NORMAL,0.8,El precio actual se encuentra dentro de 1 desviacion estandar de la media historica y la media movil,559.0858459472656,0.0,177,45
MLB3836655204,2024-01-23,160.9144,76.06296687645155,85.58009999829443,80.38112857142849,50.75130784980777,120.1888,40.7256,33.88468809073724,80.53327142857151,17.9559,160.9144,0.991485556984914,NORMAL,ANOMALO,0.9,cambio porcentual alto y diferencia vs media historica significativa,400.83813667297363,0.0,177,37
MLB3836655204,2023-12-28,19.5463,76.06296687645155,85.58009999829443,148.58169999999993,182.45130343448744,176.08,-156.5337,-88.8991935483871,-129.03539999999992,10.0891,535.7092,-0.6603949618074056,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,495.9909915924072,0.0,177,39
MLB3836681004,2024-01-18,87.259,95.74903916319366,113.22253408751128,58.65918571428562,43.93426903210226,126.0463,-38.7873,-30.77226384273081,28.59981428571438,9.4004,126.0463,-0.0749854190322372,NORMAL,ANOMALO,0.9,cambio porcentual grande y diferencia significativa vs media historica,471.8470573425293,0.0,177,37
MLB3836655204,2024-01-26,27.406,76.06296687645155,85.58009999829443,96.49102857142849,80.75025999513913,12.2688,15.137199999999998,123.3796296296296,-69.08502857142847,12.2688,233.59,-0.568554685864304,NORMAL,ANOMALO,0.9,cambio porcentual alto y diferencia significativa vs media historica,343.5180187225342,0.0,177,37
